First_pokemon,Second_pokemon,Winner
314,393,314
719,632,632
369,707,707
631,375,631
565,692,692
758,502,758
395,246,246
696,51,696
69,682,682
309,239,309
719,160,160
54,209,209
399,341,341
404,690,690
795,205,205
54,200,200
476,568,476
19,515,19
656,60,656
581,586,581
165,328,328
454,87,454
501,557,557
74,408,408
667,549,549
529,648,648
176,376,376
339,4,339
218,460,460
59,531,531
467,271,467
560,490,490
428,737,737
423,795,795
425,763,425
577,465,465
174,646,646
311,356,311
214,380,214
699,267,699
666,624,666
133,699,133
644,553,553
117,737,737
443,446,443
64,319,64
142,422,422
160,660,160
177,432,432
491,601,601
467,727,727
779,636,636
83,615,615
781,704,704
673,242,673
227,298,298
664,398,398
799,759,799
157,774,157
549,653,549
472,119,472
348,749,348
624,646,646
207,762,762
702,181,702
566,519,519
681,2,681
146,739,146
51,224,51
143,710,710
564,343,343
512,205,512
194,684,684
221,245,245
238,79,79
460,514,514
600,505,505
447,14,14
20,166,20
623,70,70
761,360,360
228,83,228
580,522,522
573,723,723
689,555,555
590,168,590
301,518,301
412,238,412
389,302,302
163,94,163
467,59,59
518,254,518
397,441,397
761,18,18
616,597,616
693,752,752
701,774,701
208,615,615
448,780,448
681,143,681
628,488,628
593,148,148
546,325,325
678,244,244
679,728,679
34,526,526
101,543,543
32,538,32
221,563,563
89,425,425
153,394,394
379,650,650
670,396,670
336,232,232
109,549,549
363,362,362
559,372,372
451,388,388
519,186,519
546,333,546
600,301,301
43,745,745
448,89,448
624,443,443
235,464,464
369,312,369
197,278,278
335,579,335
788,176,176
376,558,376
564,447,564
366,39,366
686,467,467
685,485,685
745,75,745
161,755,755
25,666,25
651,406,651
700,466,700
349,663,349
470,403,403
156,725,156
776,289,776
231,703,703
320,731,731
475,312,475
192,527,527
582,30,30
540,288,540
259,743,259
347,331,331
564,226,564
251,459,251
466,408,466
409,487,409
133,187,133
455,168,168
786,24,24
302,777,302
374,760,760
575,469,469
575,349,349
255,227,227
62,755,62
212,128,212
667,137,137
65,649,649
267,632,632
786,750,786
43,684,684
307,274,307
590,383,590
460,747,747
288,432,432
271,298,271
427,548,427
677,426,677
82,629,629
434,733,434
719,676,676
534,332,534
786,362,362
219,173,219
547,598,547
635,304,635
91,28,28
640,42,42
354,271,271
150,519,519
424,754,424
684,340,340
297,281,281
125,306,125
337,714,714
774,448,448
425,681,425
464,616,616
226,633,633
391,411,391
36,292,36
321,430,430
304,386,386
308,50,308
151,520,520
631,45,631
284,376,284
703,690,703
613,5,613
430,157,430
47,683,47
748,167,748
283,63,63
569,526,526
404,733,404
298,104,104
107,798,798
660,189,660
626,240,240
366,264,264
139,516,139
125,577,125
512,748,512
320,543,543
420,485,420
626,642,626
179,326,326
468,351,351
221,215,221
709,643,709
542,61,542
302,297,297
361,686,361
416,673,673
418,137,418
440,769,440
583,510,583
400,87,400
115,560,115
219,290,219
32,411,32
332,669,332
35,56,56
676,720,720
248,546,248
310,192,192
8,140,8
117,264,264
238,494,494
443,166,166
431,68,431
303,522,522
63,758,63
397,75,397
637,91,91
538,505,538
174,224,174
128,759,128
554,368,554
292,79,79
305,376,376
587,497,587
317,430,430
446,601,446
326,636,326
310,726,726
251,160,160
656,57,57
122,581,581
346,474,474
600,688,600
378,666,666
268,467,467
55,507,55
529,473,473
734,718,718
488,199,488
482,324,482
683,367,367
554,250,554
629,354,629
346,467,467
268,574,574
462,407,462
164,546,164
439,232,232
256,388,388
125,417,125
666,526,526
409,540,540
192,642,192
469,237,469
648,698,648
205,625,205
191,116,116
547,107,547
378,159,159
164,94,164
695,38,38
496,357,496
735,597,735
373,140,373
11,372,372
529,510,510
415,656,656
594,377,377
780,356,780
534,103,103
39,496,496
314,778,314
770,500,770
492,797,797
312,326,326
4,682,682
623,390,623
337,494,494
497,443,443
614,451,614
304,395,304
189,195,195
282,480,480
361,24,24
777,76,777
179,361,361
754,200,200
681,41,681
353,477,477
485,294,294
404,257,257
613,697,697
215,692,692
24,402,24
562,603,603
637,364,364
56,151,56
700,615,700
452,741,452
269,647,647
207,533,533
616,565,616
794,55,794
448,315,448
242,511,242
132,496,496
694,648,694
779,544,544
799,258,799
397,371,397
775,729,729
341,567,341
735,560,735
742,755,742
158,16,158
268,259,259
342,766,766
686,544,544
442,440,442
241,704,704
370,14,370
430,266,430
123,49,123
106,592,106
89,604,604
81,319,319
203,423,423
134,2,134
709,118,709
693,375,693
83,555,555
170,478,478
553,699,553
231,535,535
92,729,92
717,440,717
446,440,446
136,681,136
222,154,154
791,399,791
85,446,85
34,572,572
39,282,39
279,730,279
189,179,179
657,121,657
646,310,646
668,110,110
504,657,657
438,421,421
25,501,25
106,421,421
758,35,758
136,414,414
652,503,503
357,742,742
169,461,169
582,351,582
345,670,345
594,175,175
443,699,699
198,50,198
494,493,494
680,721,721
439,175,175
80,297,80
511,791,511
377,181,181
774,335,335
759,767,759
575,123,575
443,550,550
25,255,255
29,436,436
751,205,751
678,631,631
644,148,148
37,453,453
777,602,777
468,629,629
235,713,713
225,615,615
162,722,162
111,235,235
432,375,432
240,459,240
191,65,65
103,56,103
566,662,566
132,174,132
776,187,187
38,444,444
564,703,703
756,47,756
6,126,6
658,337,658
592,164,164
63,297,63
316,538,316
743,466,466
770,753,770
278,299,299
467,432,432
351,790,351
501,102,102
35,319,319
265,470,265
156,531,531
291,635,635
56,511,511
253,172,172
739,450,450
173,608,608
206,76,206
108,417,108
312,95,95
339,616,339
684,571,571
98,17,17
674,590,674
756,197,756
738,155,155
581,101,101
369,15,369
168,191,168
703,352,703
799,135,135
147,700,147
251,410,410
72,751,751
197,310,197
643,583,583
185,332,185
13,48,48
612,757,612
503,672,503
324,595,595
515,598,598
531,568,568
489,602,602
108,725,108
643,17,643
17,775,17
134,505,134
339,625,339
75,480,480
486,598,598
445,690,690
724,179,724
445,418,418
305,451,451
217,630,630
517,277,517
316,692,316
593,295,295
794,196,794
79,515,79
245,711,711
72,376,72
647,502,647
467,608,608
260,785,785
265,577,265
789,272,272
147,634,147
449,626,449
68,203,68
390,413,413
34,446,446
70,275,275
232,633,633
437,49,437
249,128,249
242,588,588
77,528,528
244,789,244
794,295,794
633,749,749
742,541,541
71,550,550
698,98,698
367,256,367
450,265,265
410,203,410
283,181,181
53,498,498
342,459,342
104,486,486
121,296,296
235,135,135
610,59,59
437,162,437
545,667,545
232,687,232
80,701,701
82,702,702
53,390,53
636,376,376
338,477,477
323,617,617
133,61,133
48,435,48
631,561,631
224,325,325
703,270,703
102,764,102
228,504,228
677,612,677
534,372,534
764,463,463
637,778,778
92,15,92
256,383,383
707,702,702
415,394,394
372,368,368
430,633,633
586,528,528
389,202,202
492,284,284
342,176,342
374,565,565
354,104,104
507,429,429
447,750,750
592,110,110
740,13,13
100,395,100
360,145,360
562,453,453
579,495,579
764,62,62
750,145,145
227,656,656
186,468,186
424,740,424
227,668,227
260,408,260
520,670,520
587,461,461
182,334,334
453,346,453
487,676,676
526,643,643
733,696,696
60,664,664
148,675,148
740,544,544
431,268,431
371,554,554
617,181,181
740,763,740
265,506,265
361,171,171
704,366,704
634,207,634
669,194,194
282,554,554
761,325,325
87,312,312
493,679,679
451,787,451
355,173,173
755,54,755
545,451,545
89,504,504
169,205,205
575,659,659
209,439,209
786,735,786
457,111,111
384,334,384
179,597,179
112,650,650
534,40,534
502,36,502
44,384,44
596,561,596
691,206,206
442,765,765
731,575,731
469,133,133
424,641,424
239,113,239
583,325,583
314,312,314
620,444,444
485,222,222
525,263,263
372,745,745
25,275,275
119,723,723
240,474,474
447,568,568
416,244,244
599,160,160
155,321,155
511,319,511
122,216,216
547,278,547
623,513,513
181,376,181
158,641,158
365,665,365
131,590,131
38,184,184
125,624,624
643,13,643
366,604,366
453,415,453
743,421,421
486,159,159
591,641,591
76,584,76
385,329,329
41,327,327
169,691,169
425,350,350
4,265,265
340,776,340
256,682,682
357,82,357
373,752,752
792,292,792
103,7,103
147,97,147
734,161,161
531,67,67
465,565,465
5,117,5
292,169,169
754,206,206
191,284,191
434,218,434
119,505,505
366,528,528
376,790,790
747,512,512
625,257,257
29,643,643
97,74,97
254,677,677
209,18,209
584,522,522
92,488,92
101,285,101
788,613,613
608,566,608
248,232,248
187,799,799
191,99,99
542,248,542
259,654,654
275,123,275
669,528,528
576,687,576
659,415,415
585,534,585
284,256,284
117,241,241
332,62,62
233,684,684
795,242,795
481,797,481
503,289,503
461,489,461
412,221,412
7,601,7
382,246,382
704,353,704
195,401,401
486,344,486
646,161,646
573,23,23
638,310,638
505,132,132
601,727,727
529,367,367
57,45,57
376,79,79
96,187,96
574,281,574
200,599,200
460,267,267
794,373,794
362,352,362
659,593,593
640,312,312
261,154,154
257,168,257
676,19,19
674,676,674
759,171,171
224,656,656
3,738,3
391,568,568
500,228,228
588,234,234
22,52,22
741,412,741
353,692,692
118,277,277
506,736,736
313,632,313
470,769,769
629,717,717
684,515,515
503,97,503
406,644,406
446,586,586
685,624,624
164,323,164
359,346,359
64,13,13
716,766,766
219,47,219
111,476,476
463,87,87
755,210,755
215,406,215
207,388,388
709,20,20
39,367,367
37,391,391
263,391,263
538,284,538
541,233,541
431,758,758
310,601,601
122,549,549
193,568,193
641,421,421
676,49,676
309,5,5
233,397,397
386,308,308
524,89,524
598,301,301
365,611,611
598,327,598
569,26,26
695,201,695
113,135,113
267,124,124
542,339,339
571,111,571
244,140,140
682,186,682
746,152,746
533,546,546
518,113,113
691,544,544
484,196,484
68,131,131
649,311,649
250,88,250
641,733,733
520,127,127
533,13,533
510,375,375
494,119,494
523,794,794
152,98,152
508,167,508
330,651,330
85,188,85
129,50,129
432,216,432
330,426,426
398,35,398
299,765,299
441,535,535
371,250,250
273,635,635
779,739,739
289,173,173
379,106,106
26,463,26
627,102,627
364,408,364
28,546,546
224,32,32
697,124,697
178,522,522
759,281,759
764,8,8
729,670,670
574,333,574
296,475,475
386,349,349
326,551,551
67,741,67
786,572,572
180,551,551
168,521,521
589,127,127
386,305,305
348,105,348
368,494,494
150,457,150
575,676,575
128,421,421
775,723,723
70,766,766
733,256,256
323,477,477
55,470,55
347,514,514
64,611,611
62,243,62
515,748,748
64,706,706
175,194,175
309,325,309
18,599,599
792,162,792
770,396,770
580,447,580
699,48,699
320,272,272
39,502,502
406,763,406
757,407,407
294,159,159
517,680,517
142,300,300
355,580,580
457,738,738
63,755,63
571,48,48
43,161,161
105,601,601
431,169,431
310,61,61
467,123,467
166,503,166
418,476,418
667,59,59
635,347,635
694,652,694
647,234,234
393,623,393
421,502,421
204,550,550
286,364,286
520,140,140
162,511,162
750,403,403
612,348,348
523,361,361
304,96,304
416,528,528
586,182,182
596,74,596
201,773,773
340,619,340
131,668,131
600,793,793
137,660,137
120,393,393
408,75,75
628,585,628
580,740,740
268,777,777
249,718,249
334,486,334
356,574,574
325,299,299
414,612,612
247,56,56
533,517,533
116,725,116
244,407,407
626,127,626
488,22,22
150,274,274
384,688,384
106,605,106
459,111,111
672,432,432
282,535,535
45,455,455
696,628,628
762,784,762
358,400,358
414,466,414
489,511,511
59,481,59
486,559,559
27,665,27
208,168,168
533,329,533
455,213,213
610,378,610
800,26,26
749,587,587
254,53,254
230,700,700
151,35,151
420,780,420
15,667,667
203,254,254
601,261,261
461,492,492
353,519,519
524,696,524
492,249,249
385,176,385
244,290,244
352,238,352
276,388,276
402,565,565
723,789,723
629,762,629
59,150,59
633,718,633
293,680,293
36,762,36
485,112,112
785,374,785
24,420,24
357,447,357
315,672,672
529,4,529
216,602,216
391,58,58
281,660,660
56,279,56
92,793,793
555,142,142
471,738,738
134,201,201
446,382,382
551,292,551
577,629,629
456,668,668
761,362,362
788,61,61
44,364,44
148,612,612
646,39,646
657,682,682
671,21,21
198,328,328
235,372,372
161,608,608
336,733,336
190,475,475
678,202,202
432,250,432
325,628,628
89,635,635
353,603,603
764,506,764
638,694,694
231,128,128
557,773,557
650,707,707
150,265,265
20,43,20
487,157,157
480,576,576
637,695,695
201,446,446
635,705,635
594,619,619
701,542,701
580,435,580
220,489,220
475,373,475
339,623,339
199,506,506
701,652,701
800,472,472
657,415,657
14,60,60
195,551,551
766,438,766
242,400,242
383,420,420
758,47,758
49,268,268
413,98,413
665,485,665
157,416,157
206,607,206
729,425,425
524,590,524
344,732,732
307,70,70
81,362,362
469,286,469
167,307,307
111,342,342
505,503,503
450,519,519
729,354,729
209,445,209
276,471,276
684,353,353
521,70,70
177,447,177
464,629,629
734,736,736
593,522,522
767,612,612
261,61,261
493,294,493
177,139,139
593,34,34
58,350,350
753,538,538
154,176,154
607,132,132
642,107,642
335,213,213
353,552,552
724,124,724
590,212,212
114,654,654
309,375,309
217,797,797
407,416,416
184,241,184
537,599,537
389,175,175
177,519,177
335,235,335
122,250,250
264,288,288
570,527,570
22,606,606
222,693,693
133,683,133
434,631,631
534,19,534
673,96,673
369,583,583
201,44,201
683,497,497
595,371,371
777,250,250
56,307,307
371,329,371
597,416,597
746,779,746
126,657,657
620,36,36
74,165,165
181,388,181
687,754,687
180,768,768
330,592,592
418,416,418
756,165,165
660,403,660
451,226,451
630,121,121
457,250,250
709,355,709
328,401,401
194,74,74
119,591,119
512,462,462
614,504,614
139,23,139
102,92,92
678,141,141
707,506,707
331,72,331
266,371,371
29,449,29
168,534,534
87,312,312
349,191,349
60,171,171
696,88,696
199,426,426
785,601,785
261,774,261
119,485,485
128,652,652
560,170,170
291,359,291
266,304,266
705,199,705
296,304,296
487,338,487
449,714,714
787,34,787
502,573,502
164,9,164
445,174,174
774,539,539
323,233,233
697,259,697
369,483,483
169,446,169
211,145,145
467,61,467
533,604,533
659,309,309
733,27,27
344,255,344
116,520,520
182,365,365
595,726,595
392,407,392
162,369,162
44,196,44
626,711,711
578,283,283
196,213,213
245,742,245
522,613,522
467,149,467
684,9,9
721,332,721
96,198,198
243,459,243
683,561,683
397,787,397
566,47,47
571,282,571
239,121,239
72,483,72
258,334,334
433,327,327
730,668,730
355,159,159
760,708,708
535,736,535
380,8,8
481,321,481
698,449,698
620,442,442
263,463,263
266,165,165
688,357,357
299,600,600
698,458,698
699,551,551
402,578,402
278,399,278
339,262,339
690,92,690
717,21,717
579,343,343
300,97,300
167,663,663
581,393,581
565,160,565
73,205,205
409,221,409
450,769,450
789,318,318
528,681,528
19,294,19
431,424,424
330,349,349
784,123,123
517,440,440
192,312,192
54,600,600
460,580,580
332,89,89
490,170,490
28,270,270
310,712,712
104,130,130
209,465,465
352,375,352
57,158,57
781,172,172
224,366,366
559,359,359
683,1,683
109,648,109
407,68,68
287,342,342
80,594,80
739,106,106
115,726,726
366,23,23
614,563,614
351,60,351
565,4,4
393,106,393
512,108,512
70,783,783
274,181,274
363,226,363
523,475,475
226,596,596
293,371,371
44,635,635
173,621,621
101,230,230
751,757,751
88,85,85
763,2,2
654,49,654
56,481,481
461,463,461
270,128,270
104,96,104
608,86,608
330,457,330
280,23,23
286,309,286
608,62,608
495,75,495
231,613,613
299,673,299
240,464,464
148,357,148
92,15,92
16,310,16
603,112,603
299,467,467
730,126,730
788,326,326
675,374,675
654,746,746
797,411,797
715,612,715
118,141,141
69,316,316
128,446,446
531,395,395
19,506,19
559,437,437
149,29,29
58,242,58
227,557,557
578,601,601
753,376,376
105,163,163
773,178,773
24,774,24
570,254,570
226,341,341
388,404,388
35,192,192
93,796,93
632,376,632
592,390,390
50,426,426
441,55,55
39,590,590
163,15,163
282,583,583
292,481,481
325,372,372
676,353,676
528,579,528
421,51,421
439,632,632
21,701,701
220,410,410
439,532,532
546,181,546
342,32,32
109,282,109
67,119,67
710,566,710
42,21,42
714,206,714
47,250,250
798,307,307
75,7,7
179,781,781
242,155,155
631,455,631
86,601,601
343,152,343
647,632,647
599,314,314
31,416,31
474,626,474
382,69,69
582,604,582
360,123,123
201,2,2
583,275,275
282,438,438
29,307,307
226,476,476
434,615,615
533,452,533
97,324,97
645,265,265
537,301,301
713,317,713
735,279,735
241,127,127
753,415,415
232,499,499
793,551,551
692,301,301
128,787,787
690,242,690
727,394,727
42,319,42
653,371,371
164,561,164
345,436,345
670,374,670
752,398,398
488,725,725
281,472,472
267,251,267
598,294,598
113,680,113
198,20,20
256,52,256
785,133,133
668,135,135
569,173,569
342,488,342
360,117,117
450,589,589
696,278,696
705,720,705
316,278,316
228,383,228
319,535,535
550,25,550
575,97,575
259,286,259
49,368,368
205,749,205
178,721,721
704,311,704
58,380,58
594,63,63
25,114,25
65,464,65
70,329,329
272,503,272
42,49,42
7,756,7
795,376,795
401,468,401
593,738,738
538,601,538
201,142,142
300,410,410
370,44,44
733,578,733
746,125,125
766,305,766
100,485,100
632,615,632
664,710,710
261,246,261
284,553,553
332,614,614
141,755,141
503,438,438
13,642,13
549,649,649
432,357,432
630,633,633
484,462,484
637,763,637
625,779,779
447,214,214
148,423,423
357,589,589
4,794,794
147,423,147
595,401,401
614,705,614
369,577,369
502,128,502
112,526,526
499,391,499
384,480,480
434,10,10
613,301,301
146,581,581
448,336,336
169,643,643
504,508,508
679,94,679
629,354,629
375,53,375
642,16,16
456,369,369
404,165,165
364,281,364
372,542,542
106,268,106
20,765,20
311,587,587
396,448,448
399,354,354
418,661,418
412,168,168
425,182,425
650,453,453
698,22,22
109,52,52
123,336,336
389,582,582
224,408,408
727,671,727
495,314,314
478,356,478
567,505,505
715,617,715
200,789,200
103,582,103
608,98,608
224,458,458
716,209,209
635,26,635
418,264,418
383,184,184
324,454,454
49,542,542
621,261,261
202,504,202
544,793,544
680,410,410
340,717,340
702,432,432
379,685,685
381,319,319
423,244,423
413,79,79
658,688,658
320,609,320
412,548,548
516,472,516
49,550,550
574,127,574
303,667,303
671,420,420
659,710,710
71,436,71
156,187,156
6,611,611
412,706,706
40,673,40
579,168,168
592,374,592
234,667,234
68,345,68
458,320,320
208,644,644
666,428,428
661,671,671
573,382,382
20,508,20
181,257,181
56,364,364
624,185,185
106,115,115
21,644,21
343,791,343
666,68,68
512,175,512
209,397,209
546,309,546
692,587,692
670,784,670
405,108,108
649,208,649
647,200,647
544,110,110
80,430,430
68,114,68
748,640,748
537,763,537
488,30,30
640,4,4
277,402,277
151,206,206
728,501,728
660,258,660
135,123,135
448,319,448
488,773,773
583,633,583
221,736,736
631,267,631
351,167,351
277,569,569
182,374,374
742,697,697
368,156,368
420,321,420
196,27,27
283,713,713
21,47,21
141,789,141
291,364,291
135,627,135
176,524,524
159,718,718
279,1,279
373,576,576
540,474,540
579,130,130
505,289,505
566,7,7
386,533,533
